Months,Values
1949 JAN,6
1949 FEB,5.8
1949 MAR,6.9
1949 APR,8.5
1949 MAY,9.8
1949 JUN,9.8
1949 JUL,9.2
1949 AUG,8.8
1949 SEP,9.2
1949 OCT,10.3
1949 NOV,11.7
1949 DEC,13.3
1950 JAN,14.5
1950 FEB,15
1950 MAR,14.6
1950 APR,13.9
1950 MAY,13.9
1950 JUN,15
1950 JUL,16.4
1950 AUG,17.1
1950 SEP,16.4
1950 OCT,14.8
1950 NOV,13
1950 DEC,11.7
1951 JAN,10.9
1951 FEB,10.2
1951 MAR,9.7
1951 APR,8.9
1951 MAY,7.7
1951 JUN,5.9
1951 JUL,4
1951 AUG,2.2
1951 SEP,1
1951 OCT,0.3
1951 NOV,-0.1
1951 DEC,-0.2
1952 JAN,-0.1
1952 FEB,0
1952 MAR,0
1952 APR,0
1952 MAY,0
1952 JUN,0
1952 JUL,0.1
1952 AUG,0
1952 SEP,-0.1
1952 OCT,-0.3
1952 NOV,-0.2
1952 DEC,0.5
1953 JAN,1.4
1953 FEB,2.4
1953 MAR,3.2
1953 APR,4
1953 MAY,4.6
1953 JUN,5.3
1953 JUL,6.1
1953 AUG,6.9
1953 SEP,7.9
1953 OCT,8.8
1953 NOV,9.4
1953 DEC,9.6
1954 JAN,9.5
1954 FEB,9.1
1954 MAR,8.7
1954 APR,8.4
1954 MAY,8.7
1954 JUN,9.5
1954 JUL,10.5
1954 AUG,11.1
1954 SEP,11
1954 OCT,10.5
1954 NOV,10.4
1954 DEC,11
1955 JAN,11.9
1955 FEB,12.7
1955 MAR,13
1955 APR,12.8
1955 MAY,12.3
1955 JUN,11.7
1955 JUL,10.9
1955 AUG,9.9
1955 SEP,8.7
1955 OCT,7.3
1955 NOV,5.8
1955 DEC,4.2
1956 JAN,2.8
1956 FEB,1.7
1956 MAR,1
1956 APR,0.5
1956 MAY,0
1956 JUN,-0.5
1956 JUL,-1.2
1956 AUG,-1.8
1956 SEP,-2.4
1956 OCT,-2.5
1956 NOV,-2.1
1956 DEC,-0.8
1957 JAN,0.7
1957 FEB,2
1957 MAR,2.7
1957 APR,3.4
1957 MAY,5.1
1957 JUN,7.9
1957 JUL,10.7
1957 AUG,11.8
1957 SEP,10.3
1957 OCT,7.3
1957 NOV,4.9
1957 DEC,4.5
1958 JAN,5.7
1958 FEB,7.3
1958 MAR,8.4
1958 APR,8.1
1958 MAY,5.8
1958 JUN,1.7
1958 JUL,-1.7
1958 AUG,-1.6
1958 SEP,3.4
1958 OCT,11
1958 NOV,16.1
1958 DEC,15.1
1959 JAN,10.2
1959 FEB,5.7
1959 MAR,4.3
1959 APR,5.1
1959 MAY,6.7
1959 JUN,7.9
1959 JUL,8.7
1959 AUG,9.7
1959 SEP,11.1
1959 OCT,12.6
1959 NOV,14
1959 DEC,15
1960 JAN,15.3
1960 FEB,14.5
1960 MAR,12.3
1960 APR,9.6
1960 MAY,7.4
1960 JUN,6.1
1960 JUL,5.4
1960 AUG,4.7
1960 SEP,3.4
1960 OCT,1.9
1960 NOV,0
1960 DEC,-1.8
1961 JAN,-2.9
1961 FEB,-2.2
1961 MAR,1
1961 APR,5.5
1961 MAY,9.3
1961 JUN,11
1961 JUL,10.6
1961 AUG,8.8
1961 SEP,6.4
1961 OCT,4.5
1961 NOV,3.6
1961 DEC,4.1
1962 JAN,5.3
1962 FEB,6
1962 MAR,5.3
1962 APR,4.1
1962 MAY,3.5
1962 JUN,4.2
1962 JUL,5.4
1962 AUG,5.8
1962 SEP,4.6
1962 OCT,2.8
1962 NOV,2
1962 DEC,3.1
1963 JAN,5
1963 FEB,5.9
1963 MAR,4.9
1963 APR,3
1963 MAY,1.9
1963 JUN,2.7
1963 JUL,4.7
1963 AUG,6.6
1963 SEP,7.4
1963 OCT,7.5
1963 NOV,7.4
1963 DEC,7.9
1964 JAN,8.8
1964 FEB,10
1964 MAR,11.2
1964 APR,12
1964 MAY,11.6
1964 JUN,9.8
1964 JUL,7.6
1964 AUG,6.5
1964 SEP,7
1964 OCT,8.3
1964 NOV,8.8
1964 DEC,7.6
1965 JAN,5.1
1965 FEB,2.2
1965 MAR,-0.4
1965 APR,-2.4
1965 MAY,-3.6
1965 JUN,-4
1965 JUL,-3.6
1965 AUG,-2.4
1965 SEP,-0.6
1965 OCT,1.5
1965 NOV,3.4
1965 DEC,4.9
1966 JAN,6.3
1966 FEB,7.7
1966 MAR,9.4
1966 APR,10.9
1966 MAY,11.8
1966 JUN,11.8
1966 JUL,10.8
1966 AUG,9.2
1966 SEP,7.1
1966 OCT,4.9
1966 NOV,3
1966 DEC,1.6
1967 JAN,1
1967 FEB,1.6
1967 MAR,3.6
1967 APR,6
1967 MAY,7.7
1967 JUN,8
1967 JUL,7.4
1967 AUG,6.9
1967 SEP,7.4
1967 OCT,8.4
1967 NOV,9.4
1967 DEC,9.8
1968 JAN,9.7
1968 FEB,9.2
1968 MAR,8.4
1968 APR,7.8
1968 MAY,7.5
1968 JUN,7.8
1968 JUL,8.2
1968 AUG,8
1968 SEP,6.9
1968 OCT,5.6
1968 NOV,5.2
1968 DEC,6
1969 JAN,8.4
1969 FEB,8.3
1969 MAR,8.3
1969 APR,7.1
1969 MAY,8
1969 JUN,8.9
1969 JUL,8
1969 AUG,8.9
1969 SEP,8.9
1969 OCT,8.9
1969 NOV,8
1969 DEC,7
1970 JAN,6.9
1970 FEB,6.8
1970 MAR,6.8
1970 APR,3.3
1970 MAY,2.5
1970 JUN,1.6
1970 JUL,2.5
1970 AUG,1.6
1970 SEP,1.6
1970 OCT,2.5
1970 NOV,1.6
1970 DEC,1.6
1971 JAN,-1.6
1971 FEB,-1.6
1971 MAR,-2.4
1971 APR,0
1971 MAY,0
1971 JUN,0
1971 JUL,-1.6
1971 AUG,-0.8
1971 SEP,-0.8
1971 OCT,2.4
1971 NOV,3.2
1971 DEC,3.2
1972 JAN,-0.8
1972 FEB,-1.6
1972 MAR,-1.6
1972 APR,2.4
1972 MAY,3.2
1972 JUN,4
1972 JUL,5.7
1972 AUG,6.5
1972 SEP,7.3
1972 OCT,5.5
1972 NOV,7.8
1972 DEC,9.4
1973 JAN,20.7
1973 FEB,22.3
1973 MAR,22.3
1973 APR,14.2
1973 MAY,14.1
1973 JUN,13.2
1973 JUL,13.2
1973 AUG,12.2
1973 SEP,11.4
1973 OCT,11.1
1973 NOV,8.7
1973 DEC,7.1
1974 JAN,-0.7
1974 FEB,-2
1974 MAR,-2
1974 APR,5.5
1974 MAY,6.2
1974 JUN,8.2
1974 JUL,10.3
1974 AUG,9.5
1974 SEP,10.2
1974 OCT,3.3
1974 NOV,3.3
1974 DEC,2.7
1975 JAN,4.1
1975 FEB,3.4
1975 MAR,2.8
1975 APR,-2.6
1975 MAY,-5.8
1975 JUN,-8.2
1975 JUL,-9.9
1975 AUG,-10.6
1975 SEP,-11.1
1975 OCT,-8.4
1975 NOV,-8.4
1975 DEC,-9.1
1976 JAN,-6.6
1976 FEB,-6
1976 MAR,-5.4
1976 APR,-6
1976 MAY,-2.7
1976 JUN,-2.1
1976 JUL,-2.1
1976 AUG,-0.7
1976 SEP,0
1976 OCT,4.2
1976 NOV,4.9
1976 DEC,6.4
1977 JAN,7.1
1977 FEB,6.4
1977 MAR,6.4
1977 APR,3.6
1977 MAY,2.1
1977 JUN,2.8
1977 JUL,3.5
1977 AUG,3.5
1977 SEP,3.5
1977 OCT,4.7
1977 NOV,4.7
1977 DEC,4.7
1978 JAN,0
1978 FEB,1.3
1978 MAR,0
1978 APR,9.7
1978 MAY,9.7
1978 JUN,8.2
1978 JUL,6.8
1978 AUG,8.1
1978 SEP,8.7
1978 OCT,0
1978 NOV,0
1978 DEC,6.4
1979 JAN,1.3
1979 FEB,3.9
1979 MAR,6.7
1979 APR,-2.5
1979 MAY,-1.3
1979 JUN,5.1
1979 JUL,0.6
1979 AUG,-6.9
1979 SEP,-11.1
1979 OCT,-1.3
1979 NOV,4.5
1979 DEC,-1.8
1980 JAN,5.2
1980 FEB,1.3
1980 MAR,1.2
1980 APR,1.9
1980 MAY,1.3
1980 JUN,-6
1980 JUL,-4.4
1980 AUG,2
1980 SEP,4.2
1980 OCT,-5.2
1980 NOV,-11
1980 DEC,-14.7
1981 JAN,-14.3
1981 FEB,-11.2
1981 MAR,-9.9
1981 APR,-10.1
1981 MAY,-13.2
1981 JUN,-10.3
1981 JUL,-4.6
1981 AUG,-3.9
1981 SEP,-4
1981 OCT,2.8
1981 NOV,2.1
1981 DEC,7.2
1982 JAN,7.2
1982 FEB,7.7
1982 MAR,-2.1
1982 APR,2.8
1982 MAY,8.7
1982 JUN,4.3
1982 JUL,7.6
1982 AUG,4.8
1982 SEP,7.6
1982 OCT,3.4
1982 NOV,4.7
1982 DEC,0.7
1983 JAN,9.5
1983 FEB,7.8
1983 MAR,12.6
1983 APR,13
1983 MAY,10.7
1983 JUN,10.3
1983 JUL,9
1983 AUG,8.5
1983 SEP,8.4
1983 OCT,11.7
1983 NOV,9.7
1983 DEC,16
1984 JAN,12.3
1984 FEB,7.3
1984 MAR,9.3
1984 APR,10.3
1984 MAY,9
1984 JUN,16.8
1984 JUL,10.7
1984 AUG,13.3
1984 SEP,13.1
1984 OCT,9.9
1984 NOV,12.9
1984 DEC,10.9
1985 JAN,7.7
1985 FEB,11.9
1985 MAR,13.1
1985 APR,8.8
1985 MAY,10.5
1985 JUN,9.6
1985 JUL,4.3
1985 AUG,3.7
1985 SEP,1.6
1985 OCT,4.8
1985 NOV,1
1985 DEC,0
1986 JAN,0.5
1986 FEB,-3.5
1986 MAR,-4.5
1986 APR,-3.5
1986 MAY,-5.5
1986 JUN,-8.3
1986 JUL,-0.5
1986 AUG,-2.1
1986 SEP,1.6
1986 OCT,3.5
1986 NOV,4.1
1986 DEC,4.7
1987 JAN,-0.5
1987 FEB,7.9
1987 MAR,7.9
1987 APR,4.7
1987 MAY,4.2
1987 JUN,5.8
1987 JUL,5.7
1987 AUG,8.4
1987 SEP,5.6
1987 OCT,1.5
1987 NOV,4.5
1987 DEC,7.4
1988 JAN,9.7
1988 FEB,6.3
1988 MAR,8.8
1988 APR,12.5
1988 MAY,11.7
1988 JUN,15.5
1988 JUL,9.8
1988 AUG,14
1988 SEP,14.5
1988 OCT,12.5
1988 NOV,12.3
1988 DEC,10.1
1989 JAN,10.2
1989 FEB,10
1989 MAR,6.3
1989 APR,7.1
1989 MAY,9.5
1989 JUN,6.1
1989 JUL,8.9
1989 AUG,6.4
1989 SEP,5.9
1989 OCT,8.5
1989 NOV,6.8
1989 DEC,4.2
1990 JAN,5.9
1990 FEB,1.7
1990 MAR,5.9
1990 APR,5.8
1990 MAY,8.3
1990 JUN,4.9
1990 JUL,0.8
1990 AUG,-1.6
1990 SEP,-4
1990 OCT,-5.5
1990 NOV,-5.1
1990 DEC,-4.8
1991 JAN,-1.2
1991 FEB,-2
1991 MAR,-5.6
1991 APR,-7.5
1991 MAY,-8.4
1991 JUN,-7.4
1991 JUL,-2.8
1991 AUG,-6.1
1991 SEP,-1.2
1991 OCT,-2.9
1991 NOV,-1.2
1991 DEC,0
1992 JAN,-6.9
1992 FEB,-2.5
1992 MAR,0.4
1992 APR,0
1992 MAY,-5
1992 JUN,0.8
1992 JUL,1.7
1992 AUG,5.2
1992 SEP,3.8
1992 OCT,9
1992 NOV,5.9
1992 DEC,8.4
1993 JAN,9.5
1993 FEB,8.1
1993 MAR,5.5
1993 APR,7.2
1993 MAY,12.3
1993 JUN,6.7
1993 JUL,5.3
1993 AUG,4.5
1993 SEP,2.4
1993 OCT,1.2
1993 NOV,2.8
1993 DEC,1.6
1994 JAN,7.9
1994 FEB,8.7
1994 MAR,9.2
1994 APR,13
1994 MAY,12.9
1994 JUN,10.2
1994 JUL,11.7
1994 AUG,13.3
1994 SEP,15.4
1994 OCT,15.2
1994 NOV,14.7
1994 DEC,13.4
1995 JAN,7.7
1995 FEB,7.6
1995 MAR,7.7
1995 APR,4.2
1995 MAY,4.2
1995 JUN,6.4
1995 JUL,7
1995 AUG,7.6
1995 SEP,7.2
1995 OCT,8.1
1995 NOV,8.8
1995 DEC,6.4
1996 JAN,10.9
1996 FEB,8.8
1996 MAR,8.1
1996 APR,6.7
1996 MAY,7.3
1996 JUN,5
1996 JUL,4.9
1996 AUG,3.9
1996 SEP,2.6
1996 OCT,1.6
1996 NOV,0.6
1996 DEC,1.3
1997 JAN,-0.7
1997 FEB,1
1997 MAR,4.3
1997 APR,4.3
1997 MAY,0.3
1997 JUN,11.7
1997 JUL,9.6
1997 AUG,9.2
1997 SEP,12.9
1997 OCT,18.5
1997 NOV,20.8
1997 DEC,22.4
1998 JAN,25.2
1998 FEB,34.3
1998 MAR,34.2
1998 APR,31.3
1998 MAY,32.9
1998 JUN,9.8
1998 JUL,14.5
1998 AUG,10.5
1998 SEP,1.6
1998 OCT,-4.5
1998 NOV,-4.6
1998 DEC,2.6
1999 JAN,12.9
1999 FEB,-0.9
1999 MAR,-5.3
1999 APR,-6.7
1999 MAY,-5.1
1999 JUN,4.1
1999 JUL,1.4
1999 AUG,5.3
1999 SEP,14.8
1999 OCT,14
1999 NOV,14.2
1999 DEC,3.7
2000 JAN,-2.9
2000 FEB,0.4
2000 MAR,1.6
2000 APR,3.3
2000 MAY,-0.9
2000 JUN,-2.6
2000 JUL,-4.2
2000 AUG,-0.5
2000 SEP,-3.8
2000 OCT,-2
2000 NOV,-4.7
2000 DEC,6.3
2001 JAN,-6.7
2001 FEB,0.4
2001 MAR,3.7
2001 APR,0.2
2001 MAY,0.5
2001 JUN,10.3
2001 JUL,6
2001 AUG,5.1
2001 SEP,8.3
2001 OCT,11.4
2001 NOV,18.7
2001 DEC,11
2002 JAN,17.5
2002 FEB,25.1
2002 MAR,34.2
2002 APR,41.3
2002 MAY,51.1
2002 JUN,33.3
2002 JUL,52.8
2002 AUG,36.6
2002 SEP,35.5
2002 OCT,24.2
2002 NOV,14.6
2002 DEC,12
2003 JAN,4.7
2003 FEB,-8.5
2003 MAR,-20.6
2003 APR,-17.2
2003 MAY,-18.5
2003 JUN,-15.4
2003 JUL,-21.8
2003 AUG,-12.4
2003 SEP,-16.2
2003 OCT,-4
2003 NOV,-2.7
2003 DEC,-4.4
2004 JAN,17.9
2004 FEB,15.7
2004 MAR,21.4
2004 APR,19.4
2004 MAY,18.2
2004 JUN,20.7
2004 JUL,22.7
2004 AUG,15.7
2004 SEP,17.1
2004 OCT,11.5
2004 NOV,15.7
2004 DEC,22.7
2005 JAN,7
2005 FEB,11.6
2005 MAR,7.2
2005 APR,10.6
2005 MAY,3.6
2005 JUN,-2.9
2005 JUL,-4.7
2005 AUG,2.1
2005 SEP,6.9
2005 OCT,0.9
2005 NOV,0.9
2005 DEC,-2
2006 JAN,7.1
2006 FEB,15.5
2006 MAR,16.4
2006 APR,9.6
2006 MAY,19.3
2006 JUN,25.9
2006 JUL,23.9
2006 AUG,17.6
2006 SEP,13.4
2006 OCT,18.8
2006 NOV,21.3
2006 DEC,14.8
2007 JAN,13.7
2007 FEB,1.8
2007 MAR,5.2
2007 APR,4.1
2007 MAY,2.8
2007 JUN,3.8
2007 JUL,7.6
2007 AUG,6
2007 SEP,9.8
2007 OCT,8.6
2007 NOV,-2.7
2007 DEC,14.4
2008 JAN,9.9
2008 FEB,13.9
2008 MAR,13.9
2008 APR,17.8
2008 MAY,24.2
2008 JUN,20.2
2008 JUL,18.8
2008 AUG,26
2008 SEP,18.8
2008 OCT,19.1
2008 NOV,24.2
2008 DEC,10.8
2009 JAN,8.1
2009 FEB,5.6
2009 MAR,5.9
2009 APR,8.6
2009 MAY,0.5
2009 JUN,4.9
2009 JUL,1.1
2009 AUG,-3.2
2009 SEP,6.2
2009 OCT,7.7
2009 NOV,11.4
2009 DEC,8.6
2010 JAN,-2.7
2010 FEB,5.5
2010 MAR,4.8
2010 APR,-3.5
2010 MAY,5.3
2010 JUN,-0.1
2010 JUL,1.1
2010 AUG,5.5
2010 SEP,-5.1
2010 OCT,-4.1
2010 NOV,-6.1
2010 DEC,-4.3
2011 JAN,11.8
2011 FEB,7.8
2011 MAR,4.9
2011 APR,9.8
2011 MAY,2.3
2011 JUN,10
2011 JUL,9.2
2011 AUG,2.4
2011 SEP,0.1
2011 OCT,-1.5
2011 NOV,-0.3
2011 DEC,-1.2
2012 JAN,-0.6
2012 FEB,-5.8
2012 MAR,-3.4
2012 APR,0.8
2012 MAY,1.3
2012 JUN,-8.9
2012 JUL,-2.8
2012 AUG,0.3
2012 SEP,5.1
2012 OCT,7.9
2012 NOV,7.4
2012 DEC,14.4
2013 JAN,8.9
2013 FEB,6.4
2013 MAR,16.2
2013 APR,9.3
2013 MAY,5.8
2013 JUN,12.7
2013 JUL,5.7
2013 AUG,6.9
2013 SEP,6.5
2013 OCT,-0.7
2013 NOV,3.9
2013 DEC,-1.6
2014 JAN,4.3
2014 FEB,6.5
2014 MAR,-3.1
2014 APR,1.9
2014 MAY,-2.5
2014 JUN,-3.3
2014 JUL,-1.9
2014 AUG,-2.7
2014 SEP,3.8
2014 OCT,-3.7
2014 NOV,-9.6
2014 DEC,4.9
2015 JAN,-18.4
2015 FEB,-18.7
2015 MAR,-15.7
2015 APR,-19.2
2015 MAY,-13.8
2015 JUN,-8.6
2015 JUL,-11.4
2015 AUG,-11.9
2015 SEP,-15.6
2015 OCT,-7.5
2015 NOV,-4.4
2015 DEC,-13.7
2016 JAN,4
2016 FEB,5.7
2016 MAR,1.6
2016 APR,14.4
2016 MAY,11.9
2016 JUN,6.7
2016 JUL,13.7
2016 AUG,14
2016 SEP,13.6
2016 OCT,16.6
2016 NOV,13.7
2016 DEC,17.6
2017 JAN,12.3
2017 FEB,11.3
2017 MAR,5.9
2017 APR,-2.6
2017 MAY,3.7
2017 JUN,9.2
2017 JUL,-1.6
2017 AUG,0.1
2017 SEP,6.6
2017 OCT,-1.3
2017 NOV,0.7
2017 DEC,-0.7
2018 JAN,11.5
2018 FEB,9.3
2018 MAR,15.4
2018 APR,8.5
2018 MAY,6.2
2018 JUN,1
2018 JUL,4.1
2018 AUG,2.5
2018 SEP,-11.5
2018 OCT,-5
2018 NOV,-7
2018 DEC,-11.8
2019 JAN,-16.4
2019 FEB,-10
2019 MAR,-7.3
2019 APR,-7.2
2019 MAY,-1.8
2019 JUN,-4.8
2019 JUL,-1.2
2019 AUG,-2.5
2019 SEP,9.1
2019 OCT,12.4
2019 NOV,11.9
2019 DEC,10
2020 JAN,8.6
2020 FEB,3.5
2020 MAR,-4.9
2020 APR,-18.9
2020 MAY,-8.5
2020 JUN,-7.2
2020 JUL,-1
2020 AUG,3.3
2020 SEP,-0.5
2020 OCT,-3
2020 NOV,2.2
2020 DEC,-7.9
2021 JAN,-2
2021 FEB,4
2021 MAR,6.7
2021 APR,27.6
2021 MAY,7.9
2021 JUN,10.2
2021 JUL,4.3
2021 AUG,0
2021 SEP,0.9
2021 OCT,-1.9
2021 NOV,-3.4
2021 DEC,7
2022 JAN,1.8
2022 FEB,-6.6
2022 MAR,-2.4
2022 APR,-4
2022 MAY,-6.2
2022 JUN,-5.8
2022 JUL,-7.2
2022 AUG,-6
2022 SEP,-8.1
2022 OCT,-7.5
2022 NOV,-8.9
2022 DEC,-9.2
